id,author_timestamp,commit_utc_offset_hours,filename,n_additions,n_deletions,author_id,total_additions,total_deletions,author_total_additions,author_total_deletions,author_norm_additions,author_norm_deletions,author_norm_contribution,rank
516295,1372888966,-7,mm/swapfile.c,49,5,7007,4254,2715,49,5,0.196,0.05102040816326529,0.24702040816326531,16.0
502336,1376434849,-7,mm/swapfile.c,17,2,2213,4254,2715,17,2,0.068,0.020408163265306103,0.08840816326530611,33.0
491857,1378934416,-7,mm/swapfile.c,10,2,9771,4254,2715,10,2,0.04000000000000001,0.020408163265306103,0.06040816326530611,40.0
491856,1378934417,-7,mm/swapfile.c,13,17,1510,4254,2715,13,17,0.05200000000000001,0.173469387755102,0.22546938775510203,22.0
491836,1378934428,-7,mm/swapfile.c,248,39,6386,4254,2715,586,207,0.992,0.39795918367346933,1.3899591836734693,3.0
491834,1378934430,-7,mm/swapfile.c,112,79,6386,4254,2715,586,207,0.44799999999999995,0.8061224489795917,1.2541224489795917,3.0
491832,1378934431,-7,mm/swapfile.c,27,4,6386,4254,2715,586,207,0.10800000000000001,0.040816326530612235,0.14881632653061225,3.0
491831,1378934432,-7,mm/swapfile.c,90,34,6386,4254,2715,586,207,0.36,0.346938775510204,0.706938775510204,3.0
478948,1381956426,-7,mm/swapfile.c,3,1,2510,4254,2715,4,2,0.012000000000000018,0.010204081632653045,0.022204081632653062,54.0
468826,1384297666,-8,mm/swapfile.c,7,7,9470,4254,2715,7,7,0.02800000000000001,0.07142857142857141,0.09942857142857142,38.0
468825,1384297667,-8,mm/swapfile.c,1,1,2510,4254,2715,4,2,0.004000000000000017,0.010204081632653045,0.014204081632653062,54.0
443063,1390521174,-8,mm/swapfile.c,4,4,3883,4254,2715,4,4,0.016000000000000014,0.040816326530612235,0.05681632653061225,47.0
442977,1390521220,-8,mm/swapfile.c,2,1,7341,4254,2715,2,1,0.008000000000000007,0.010204081632653045,0.018204081632653052,70.0
439346,1391717063,-8,mm/swapfile.c,10,1,3737,4254,2715,10,1,0.04000000000000001,0.010204081632653045,0.05020408163265305,43.0
390084,1401923393,-7,mm/swapfile.c,72,98,582,4254,2715,161,153,0.288,1.0,1.288,7.0
390077,1401923399,-7,mm/swapfile.c,89,55,582,4254,2715,161,153,0.356,0.5612244897959182,0.9172244897959182,7.0
389987,1401923457,-7,mm/swapfile.c,3,26,3740,4254,2715,3,26,0.012000000000000018,0.26530612244897955,0.27730612244897956,24.0
363258,1407532760,-7,mm/swapfile.c,7,7,1252,4254,2715,12,13,0.02800000000000001,0.07142857142857141,0.09942857142857142,26.0
363243,1407532762,-7,mm/swapfile.c,3,3,1252,4254,2715,12,13,0.012000000000000018,0.030612244897959176,0.042612244897959194,26.0
312381,1418255095,-8,mm/swapfile.c,1,1,1252,4254,2715,12,13,0.004000000000000017,0.010204081632653045,0.014204081632653062,26.0
266083,1429139648,-7,mm/swapfile.c,1,1,5414,4254,2715,1,1,0.004000000000000017,0.010204081632653045,0.014204081632653062,76.0
238417,1434702628,2,mm/swapfile.c,1,1,6128,4254,2715,2,2,0.004000000000000017,0.010204081632653045,0.014204081632653062,60.0
217548,1439858067,-7,mm/swapfile.c,7,18,25,4254,2715,96,133,0.02800000000000001,0.18367346938775508,0.2116734693877551,9.0
209657,1441749624,-7,mm/swapfile.c,42,0,1186,4254,2715,70,9,0.168,0.0,0.168,13.0
164149,1449244733,0,mm/swapfile.c,6,0,489,4254,2715,6,0,0.024000000000000007,0.0,0.024000000000000007,53.0
159821,1452813645,-8,mm/swapfile.c,4,10,3340,4254,2715,8,15,0.016000000000000014,0.10204081632653059,0.1180408163265306,29.0
159759,1452813709,-8,mm/swapfile.c,4,5,3340,4254,2715,8,15,0.016000000000000014,0.05102040816326529,0.06702040816326531,29.0
159328,1452905536,-8,mm/swapfile.c,2,2,4,4254,2715,16,11,0.008000000000000007,0.020408163265306103,0.02840816326530611,25.0
159318,1452905540,-8,mm/swapfile.c,5,3,4,4254,2715,16,11,0.02000000000000001,0.030612244897959176,0.05061224489795919,25.0
159310,1452905544,-8,mm/swapfile.c,3,0,4,4254,2715,16,11,0.012000000000000018,0.0,0.012000000000000018,25.0
159000,1452905854,-8,mm/swapfile.c,4,14,25,4254,2715,96,133,0.016000000000000014,0.14285714285714285,0.15885714285714286,9.0
158040,1453330976,-8,mm/swapfile.c,2,2,2485,4254,2715,3,3,0.008000000000000007,0.020408163265306103,0.02840816326530611,52.0
158026,1453330990,-8,mm/swapfile.c,1,1,2485,4254,2715,3,3,0.004000000000000017,0.010204081632653045,0.014204081632653062,52.0
157665,1453495257,-5,mm/swapfile.c,6,6,1107,4254,2715,7,7,0.024000000000000007,0.06122448979591835,0.08522448979591836,37.0
131080,1458249587,-7,mm/swapfile.c,1,2,467,4254,2715,1,2,0.004000000000000017,0.020408163265306103,0.02440816326530612,69.0
126331,1459513787,3,mm/swapfile.c,6,6,4,4254,2715,16,11,0.024000000000000007,0.06122448979591835,0.08522448979591836,25.0
108496,1463092945,-7,mm/swapfile.c,6,6,20,4254,2715,9,8,0.024000000000000007,0.06122448979591835,0.08522448979591836,34.0
76532,1469571882,-7,mm/swapfile.c,1,1,24,4254,2715,1,1,0.004000000000000017,0.010204081632653045,0.014204081632653062,75.0
53790,1474321455,-7,mm/swapfile.c,0,1,1364,4254,2715,0,1,0.0,0.010204081632653045,0.010204081632653045,83.0
46177,1475884722,-7,mm/swapfile.c,62,70,8,4254,2715,64,72,0.248,0.7142857142857141,0.9622857142857141,12.0
46107,1475884821,-7,mm/swapfile.c,2,2,8,4254,2715,64,72,0.008000000000000007,0.020408163265306103,0.02840816326530611,12.0
32586,1478803579,-8,mm/swapfile.c,2,0,2105,4254,2715,2,0,0.008000000000000007,0.0,0.008000000000000007,74.0
19455,1481589884,-8,mm/swapfile.c,6,7,25,4254,2715,96,133,0.024000000000000007,0.07142857142857141,0.09542857142857142,9.0
12881,1484096295,-8,mm/swapfile.c,19,1,1186,4254,2715,70,9,0.07600000000000001,0.010204081632653045,0.08620408163265306,13.0
80,1487807119,-8,mm/swapfile.c,4,4,10,4254,2715,189,48,0.016000000000000014,0.040816326530612235,0.05681632653061225,8.0
79,1487807122,-8,mm/swapfile.c,172,42,10,4254,2715,189,48,0.6880000000000001,0.42857142857142855,1.1165714285714285,8.0
77,1487807126,-8,mm/swapfile.c,13,2,10,4254,2715,189,48,0.05200000000000001,0.020408163265306103,0.07240816326530611,8.0
73,1487807129,-8,mm/swapfile.c,41,6,9,4254,2715,264,105,0.164,0.06122448979591835,0.22522448979591836,6.0
70,1487807133,-8,mm/swapfile.c,109,26,9,4254,2715,264,105,0.43599999999999994,0.26530612244897955,0.7013061224489795,6.0
68,1487807136,-8,mm/swapfile.c,94,60,9,4254,2715,264,105,0.376,0.6122448979591836,0.9882448979591836,6.0
66,1487807139,-8,mm/swapfile.c,13,13,9,4254,2715,264,105,0.05200000000000001,0.13265306122448978,0.1846530612244898,6.0
60,1487807143,-8,mm/swapfile.c,7,0,9,4254,2715,264,105,0.02800000000000001,0.0,0.02800000000000001,6.0
